Workout Name,Sets,Reps,Weight (lbs),Date,
MACHINEFLY,3,20,50,2017-01-19,
DUMBBELLINCLINECHESTPRESS,1,12,10,2017-01-19,
DUMBBELLINCLINECHESTPRESS,3,20,15,2017-01-19,
LATOVERHEADWEIGHT,1,12,15,2017-01-19,
LATOVERHEADWEIGHT,3,20,20,2017-01-19,
TRIHT,1,20,55,2017-01-19,
TRIHT,1,15,44,2017-01-19,
TRIHT,1,15,33,2017-01-19,
CONCENTRATIONCURLS,1,20,15,2017-01-19,
CONCENTRATIONCURLS,1,15,12.5,2017-01-19,
CONCENTRATIONCURLS,1,15,10,2017-01-19,
LATPULLDOWN,1,12,30,2017-01-22,
LATPULLDOWN,3,20,60,2017-01-22,
MACHINEFLY,1,12,30,2017-01-22,
MACHINEFLY,3,20,50,2017-01-22,
DUMBBELLCHESTPRESS,3,20,20,2017-01-22,
LATOVERHEADWEIGHT,3,20,20,2017-01-22,
D1,3,20,7.5,2017-01-22,
D2BOSU,3,20,2.5,2017-01-22,
JUMPROPE,3,50,0,2017-01-22,
PHILCRUNCH,3,6,12,2017-01-22,
TRIHT,1,20,55,2017-01-22,
TRIHT,1,15,44,2017-01-22,
TRIHT,1,15,33,2017-01-22,
CONCENTRATIONCURLS,1,20,15,2017-01-22,
CONCENTRATIONCURLS,1,15,12.5,2017-01-22,
CONCENTRATIONCURLS,1,15,10,2017-01-22,
LATPULLDOWN,1,12,30,2017-01-24,
LATPULLDOWN,3,20,60,2017-01-24,
DUMBBELLCHESTPRESS,1,20,15,2017-01-24,
DUMBBELLCHESTPRESS,3,20,20,2017-01-24,
JUMPROPE,3,50,0,2017-01-24,
ELYSEABS,3,1,0,2017-01-24,
D1BOSU,3,20,7.5,2017-01-24,
D2BOSU,3,20,2.5,2017-01-24,
SHRUGSBOSU,3,20,30,2017-01-24,
TRIHT,1,20,55,2017-01-24,
TRIHT,1,15,44,2017-01-24,
TRIHT,1,20,33,2017-01-24,
CONCENTRATIONCURLS,1,20,15,2017-01-24,
CONCENTRATIONCURLS,1,15,12.5,2017-01-24,
CONCENTRATIONCURLS,1,20,10,2017-01-24,
LATPULLDOWN,1,20,30,2017-01-26,
LATPULLDOWN,3,20,60,2017-01-26,
DUMBBELLCHESTPRESS,3,20,20,2017-01-26,
JUMPROPE,3,50,0,2017-01-26,
PLATED1BOSU,3,20,10,2017-01-26,
D2BOSU,3,20,2.5,2017-01-26,
PHILCRUNCH,3,7,6,2017-01-26,
SHRUGSBOSU,3,20,30,2017-01-26,
CONCENTRATIONCURLS,1,20,15,2017-01-26,
CONCENTRATIONCURLS,1,20,12.5,2017-01-26,
CONCENTRATIONCURLS,1,20,10,2017-01-26,
TRIHT,1,20,55,2017-01-26,
TRIHT,1,20,44,2017-01-26,
TRIHT,1,20,33,2017-01-26,
LATPULLDOWN,1,7,40,2017-01-30,
LATPULLDOWN,1,7,60,2017-01-30,
LATPULLDOWN,1,5,80,2017-01-30,
LATPULLDOWN,1,3,100,2017-01-30,
DUMBBELLCHESTPRESS,1,7,20,2017-01-30,
DUMBBELLCHESTPRESS,1,7,40,2017-01-30,
DUMBBELLCHESTPRESS,1,5,45,2017-01-30,
DUMBBELLCHESTPRESS,1,3,50,2017-01-30,
LATOVERHEADWEIGHT,1,7,20,2017-01-30,
LATOVERHEADWEIGHT,1,7,50,2017-01-30,
LATOVERHEADWEIGHT,1,5,55,2017-01-30,
LATOVERHEADWEIGHT,1,3,60,2017-01-30,
DUMBBELLINCLINECHESTPRESS,1,7,20,2017-01-30,
DUMBBELLINCLINECHESTPRESS,1,7,35,2017-01-30,
DUMBBELLINCLINECHESTPRESS,1,5,40,2017-01-30,
DUMBBELLINCLINECHESTPRESS,1,5,40,2017-01-30,
PLATED1BOSU,2,10,10,2017-01-30,
PLATED1BOSU,2,5,25,2017-01-30,
D2BOSU,2,10,5,2017-01-30,
D2BOSU,2,5,10,2017-01-30,
PHILCRUNCH,3,8,6,2017-01-30,
ELYSEABS,3,1,0,2017-01-30,
TRIHT,1,7,99,2017-01-30,
TRIHT,1,5,110,2017-01-30,
TRIHT,1,3,110,2017-01-30,
CONCENTRATIONCURLS,1,7,20,2017-01-30,
CONCENTRATIONCURLS,1,5,25,2017-01-30,
CONCENTRATIONCURLS,1,3,27.5,2017-01-30,
LATPULLDOWN,1,7,40,2017-02-01,
LATPULLDOWN,1,7,80,2017-02-01,
LATPULLDOWN,1,5,90,2017-02-01,
LATPULLDOWN,1,3,100,2017-02-01,
DUMBBELLCHESTPRESS,1,7,20,2017-02-01,
DUMBBELLCHESTPRESS,1,7,40,2017-02-01,
DUMBBELLCHESTPRESS,1,5,45,2017-02-01,
DUMBBELLCHESTPRESS,1,3,50,2017-02-01,
LATOVERHEADWEIGHT,1,7,25,2017-02-01,
LATOVERHEADWEIGHT,1,7,50,2017-02-01,
LATOVERHEADWEIGHT,1,5,55,2017-02-01,
LATOVERHEADWEIGHT,1,3,60,2017-02-01,
DUMBBELLINCLINECHESTPRESS,1,7,15,2017-02-01,
DUMBBELLINCLINECHESTPRESS,1,7,30,2017-02-01,
DUMBBELLINCLINECHESTPRESS,1,5,35,2017-02-01,
DUMBBELLINCLINECHESTPRESS,1,3,40,2017-02-01,
PHILCRUNCH,4,5,12,2017-02-01,
JUMPROPE,4,70,0,2017-02-01,
PLATED1BOSU,2,10,10,2017-02-01,
PLATED1BOSU,2,5,25,2017-02-01,
D2BOSU,2,10,5,2017-02-01,
D2BOSU,2,5,10,2017-02-01,
TRIHT,1,7,77,2017-02-01,
TRIHT,1,5,88,2017-02-01,
TRIHT,1,3,99,2017-02-01,
CONCENTRATIONCURLS,1,7,20,2017-02-01,
CONCENTRATIONCURLS,1,5,25,2017-02-01,
CONCENTRATIONCURLS,1,3,27.5,2017-02-01,
LATPULLDOWN,1,8,30,2017-02-06,
LATPULLDOWN,3,15,70,2017-02-06,
DUMBBELLCHESTPRESS,1,8,15,2017-02-06,
DUMBBELLCHESTPRESS,3,15,30,2017-02-06,
DUMBBELLINCLINECHESTPRESS,1,8,12.5,2017-02-06,
DUMBBELLINCLINECHESTPRESS,3,15,22.5,2017-02-06,
LATOVERHEADWEIGHT,1,8,15,2017-02-06,
LATOVERHEADWEIGHT,3,15,30,2017-02-06,
BARSHOULDERPRESS,3,15,30,2017-02-06,
ELYSEABS,3,1,0,2017-02-06,
SEATEDROW,3,15,20,2017-02-06,
JUMPROPE,3,100,0,2017-02-06,
SHRUGS,3,15,30,2017-02-06,
PHILCRUNCH,3,6,6,2017-02-06,
TRIHT,2,15,60.5,2017-02-06,
TRIHT,1,8,60.5,2017-02-06,
CONCENTRATIONCURLS,1,15,20,2017-02-06,
CONCENTRATIONCURLS,1,6,20,2017-02-06,
CONCENTRATIONCURLS,1,5,20,2017-02-06,
LATPULLDOWN,1,8,30,2017-02-08,
LATPULLDOWN,3,15,70,2017-02-08,
DUMBBELLCHESTPRESS,1,8,15,2017-02-08,
DUMBBELLCHESTPRESS,3,15,30,2017-02-08,
DUMBBELLINCLINECHESTPRESS,1,8,12.5,2017-02-08,
DUMBBELLINCLINECHESTPRESS,3,15,22.5,2017-02-08,
LATOVERHEADWEIGHT,1,8,15,2017-02-08,
LATOVERHEADWEIGHT,3,15,30,2017-02-08,
BARSHOULDERPRESS,3,15,30,2017-02-08,
ELYSEABS,3,1,0,2017-02-08,
SEATEDROW,3,15,20,2017-02-08,
JUMPROPE,3,100,0,2017-02-08,
SHRUGS,3,15,30,2017-02-08,
PHILCRUNCH,3,6,6,2017-02-08,
TRIHT,3,15,60.5,2017-02-08,
CONCENTRATIONCURLS,1,15,20,2017-02-08,
CONCENTRATIONCURLS,1,9,20,2017-02-08,
CONCENTRATIONCURLS,1,7,20,2017-02-08,
LATPULLDOWN,1,8,30,2017-02-11,
LATPULLDOWN,3,15,70,2017-02-11,
REVERSELUNGES,3,8,0,2017-02-11,
DUMBBELLCHESTPRESS,1,8,15,2017-02-11,
DUMBBELLCHESTPRESS,2,15,27.5,2017-02-11,
DUMBBELLCHESTPRESS,1,15,30,2017-02-11,
SPLITSQUATS,3,8,0,2017-02-11,
PHILCRUNCH,3,6,6,2017-02-11,
SEATEDROW,3,15,20,2017-02-11,
JUMPROPE,3,100,0,2017-02-11,
SHRUGS,3,15,30,2017-02-11,
ELYSEABS,3,1,0,2017-02-11,
BARSHOULDERPRESS,3,15,30,2017-02-11,
TRIHT,3,15,60.5,2017-02-11,
CONCENTRATIONCURLS,2,15,20,2017-02-11,
CONCENTRATIONCURLS,1,6,20,2017-02-11,
REVERSELUNGES,3,8,0,2017-02-13,
LATPULLDOWN,1,8,30,2017-02-13,
LATPULLDOWN,3,15,70,2017-02-13,
DUMBBELLCHESTPRESS,1,12,15,2017-02-13,
DUMBBELLCHESTPRESS,3,15,30,2017-02-13,
SPLITSQUATS,3,8,0,2017-02-13,
LATOVERHEADWEIGHT,1,8,15,2017-02-13,
LATOVERHEADWEIGHT,3,15,30,2017-02-13,
DUMBBELLINCLINECHESTPRESS,1,8,12.5,2017-02-13,
DUMBBELLINCLINECHESTPRESS,3,15,22.5,2017-02-13,
PHILCRUNCH,3,5,12,2017-02-13,
ELYSEABS,3,1,0,2017-02-13,
BARSHOULDERPRESS,3,15,30,2017-02-13,
JUMPROPE,3,100,0,2017-02-13,
PLATED1BOSU,3,15,10,2017-02-13,
D2BOSU,3,15,5,2017-02-13,
TRIHT,3,15,60.5,2017-02-13,
CONCENTRATIONCURLS,1,15,20,2017-02-13,
CONCENTRATIONCURLS,1,7,20,2017-02-13,
CONCENTRATIONCURLS,1,9,20,2017-02-13,
NARROWGRIPLATPULLDOWN,1,8,40,2017-02-15,
NARROWGRIPLATPULLDOWN,1,10,80,2017-02-15,
NARROWGRIPLATPULLDOWN,1,8,90,2017-02-15,
NARROWGRIPLATPULLDOWN,1,6,100,2017-02-15,
NARROWGRIPLATPULLDOWN,1,4,110,2017-02-15,
REVERSELUNGES,4,8,0,2017-02-15,
MACHINEFLY,1,8,40,2017-02-15,
MACHINEFLY,1,10,70,2017-02-15,
MACHINEFLY,1,8,80,2017-02-15,
MACHINEFLY,1,6,90,2017-02-15,
MACHINEFLY,1,4,100,2017-02-15,
SPLITSQUATS,4,8,0,2017-02-15,
DUMBBELLCHESTPRESS,1,8,20,2017-02-15,
DUMBBELLCHESTPRESS,1,10,35,2017-02-15,
DUMBBELLCHESTPRESS,1,8,40,2017-02-15,
DUMBBELLCHESTPRESS,1,6,45,2017-02-15,
DUMBBELLCHESTPRESS,1,4,50,2017-02-15,
SEATEDROW,1,8,15,2017-02-15,
SEATEDROW,1,10,27.5,2017-02-15,
SEATEDROW,1,8,35,2017-02-15,
SEATEDROW,1,6,42.5,2017-02-15,
SEATEDROW,1,4,50,2017-02-15,
BARSHOULDERPRESS,4,8,40,2017-02-15,
PLATED1,4,8,25,2017-02-15,
JUMPROPE,4,150,0,2017-02-15,
BALLSIDESIDE,4,12,4,2017-02-15,
TRIPUSHDOWN,1,10,30,2017-02-15,
TRIPUSHDOWN,1,8,35,2017-02-15,
TRIPUSHDOWN,1,6,42.5,2017-02-15,
TRIPUSHDOWN,1,4,50,2017-02-15,
SIMULTANEOUSCABLECURL,1,10,15,2017-02-15,
SIMULTANEOUSCABLECURL,1,8,20,2017-02-15,
SIMULTANEOUSCABLECURL,1,6,25,2017-02-15,
SIMULTANEOUSCABLECURL,1,4,30,2017-02-15,
DUMBBELLCHESTPRESS,3,8,30,2017-02-22,
LATPULLDOWN,3,8,70,2017-02-22,
STAGGEREDSTANCESALANDMINEPRESS,1,8,45,2017-02-25,
STAGGEREDSTANCESALANDMINEPRESS,3,8,70,2017-02-25,
HALFKNEELINGCABLECHOP,3,10,20,2017-02-25,
HALFKNEELINGCABLELIFT,3,10,10,2017-02-25,
SADBLOCKOUTCHESTPRESS,3,6,35,2017-02-25,
SADBLOCKOUTCHESTPRESS,1,6,40,2017-02-25,
ABROLLER,3,10,0,2017-02-25,
HALFKNEELINGSABOTTOMUPKBPRESS,3,8,13.2,2017-02-25,
KBTRICEPEXTENSIONWITHROLL,3,8,13.2,2017-02-25,
STANDINGCABLEFLYHIGH,2,8,15,2017-02-25,
STANDINGCABLEFLYLOW,1,8,15,2017-02-25,
NGBANDEDPULLUPS,4,8,0,2017-02-28,
PLANKROWISOHOLD20SEC,4,1,20,2017-02-28,
KNEELINGFACEPULL,4,10,30,2017-02-28,
SABENTOVERROW,4,8,30.86,2017-02-28,
LATERALPLANKWALKS,4,10,0,2017-02-28,
STANDINGCROSSCABLEREVFLIES,2,10,20,2017-02-28,
HANGINGLEGRAISESBALLNORMALBENT,3,5,6,2017-02-28,
RUNTHERACK,1,6,25,2017-02-28,
RDL,4,8,26,2017-03-01,
GOBLETSQUAT,4,8,35.27,2017-03-01,
BANDEDLEGLOWERS,4,10,0,2017-03-01,
SPLITSQUATS,4,10,10,2017-03-01,
NGBANDEDPULLUPS,4,8,0,2017-03-08,
PLANKROWISOHOLD20SEC,4,1,20,2017-03-08,
KNEELINGFACEPULL,4,10,30,2017-03-08,
SABENTOVERROW,4,8,30.86,2017-03-08,
LATERALPLANKWALKS,4,10,0,2017-03-08,
STANDINGCROSSCABLEREVFLIES,2,10,20,2017-03-08,
HANGINGLEGRAISESBALLNORMALBENT,3,5,4,2017-03-08,
RUNTHERACK,1,6,25,2017-03-08,
TRAPBARDEADLIFTS,4,6,95,2017-03-09,
NARROWGRIPLATPULLDOWN,4,6,35,2017-03-09,
SADBLOCKOUTCHESTPRESS,4,8,25,2017-03-09,
SLHEELTOUCH,4,8,5,2017-03-09,
STAGGEREDSTANCESALANDMINEPRESS,1,8,45,2017-03-11,
STAGGEREDSTANCESALANDMINEPRESS,3,8,70,2017-03-11,
HALFKNEELINGCABLECHOP,3,10,20,2017-03-11,
HALFKNEELINGCABLELIFT,3,10,10,2017-03-11,
SADBLOCKOUTCHESTPRESS,3,6,35,2017-03-11,
SADBLOCKOUTCHESTPRESS,1,6,40,2017-03-11,
KBTRICEPEXTENSIONWITHROLL,3,8,13.2,2017-03-11,
HALFKNEELINGSABOTTOMUPKBPRESS,3,8,13.2,2017-03-11,
STANDINGCABLEFLYHIGH,2,8,15,2017-03-11,
STANDINGCABLEFLYLOW,1,8,15,2017-03-11,
KBRDL,4,10,61.6,2017-03-15,
GOBLETSQUAT,4,10,35.2,2017-03-15,
BANDEDLEGLOWERS,4,10,0,2017-03-15,
SPLITSQUATS,3,10,10,2017-03-15,
NGBANDEDPULLUPS,4,8,0,2017-03-17,
PLANKROWISOHOLD20SEC,4,1,20,2017-03-17,
KNEELINGFACEPULL,3,10,30,2017-03-17,
SABENTOVERROW,4,8,30.8,2017-03-17,
LATERALPLANKWALKS,3,6,0,2017-03-17,
HANGINGLEGRAISESBALLNORMALBENT,3,5,5,2017-03-17,
STANDINGCROSSCABLEREVFLIES,2,10,20,2017-03-17,
RUNTHERACK,1,6,25,2017-03-17,
NGBANDEDPULLUPS,4,8,0,2017-03-18,
PLANKROWISOHOLD20SEC,4,1,20,2017-03-18,
KNEELINGFACEPULL,4,10,30,2017-03-18,
SABENTOVERROW,4,8,35.2,2017-03-18,
LATERALPLANKWALKS,3,6,0,2017-03-18,
HANGINGLEGRAISESBALLNORMALBENT,3,5,6,2017-03-18,
STANDINGCROSSCABLEREVFLIES,1,10,10,2017-03-18,
STANDINGCROSSCABLEREVFLIES,1,10,15,2017-03-18,
RUNTHERACK,1,1,25,2017-03-18,
LANDMINESIDETOSIDEPRESS,4,8,70,2017-03-20,
HALFKNEELINGCABLECHOP,3,10,20,2017-03-20,
HALFKNEELINGCABLELIFT,3,10,10,2017-03-20,
SADBLOCKOUTCHESTPRESS,2,6,35,2017-03-20,
SADBLOCKOUTCHESTPRESS,2,6,40,2017-03-20,
KBSKULLCRUSHERS,3,8,13.2,2017-03-20,
ABROLLER,3,10,0,2017-03-20,
HALFKNEELINGSABOTTOMUPKBPRESS,3,8,13.2,2017-03-20,
STANDINGCABLEFLYHIGH,3,10,25,2017-03-20,
STANDINGCABLEFLYLOW,3,10,25,2017-03-20,
SKATERSQUATS,4,12,5,2017-03-21,
BANDEDLEGLOWERS,4,10,0,2017-03-21,
KBDEADLIFT,2,10,50,2017-03-21,
KBDEADLIFT,2,10,57,2017-03-21,
FROGSTUFF,4,6,0,2017-03-21,
GOBLETSQUAT,4,10,35.2,2017-03-21,
SLEDPUSHPULL,2,2,300,2017-03-21,
NGBANDEDPULLUPS,1,8,0,2017-03-22,
NGPULLUPS,3,4,0,2017-03-22,
PLANKROWISOHOLD20SEC,3,1,20,2017-03-22,
KNEELINGFACEPULL,3,10,30,2017-03-22,
SABENTOVERROW,4,8,30,2017-03-22,
LATERALPLANKWALKS,3,6,0,2017-03-22,
HANGINGLEGRAISESBALLNORMALBENT,3,5,8,2017-03-22,
STANDINGCROSSCABLEREVFLIES,1,10,26,2017-03-22,
STANDINGCROSSCABLEREVFLIES,1,10,20,2017-03-22,
RUNTHERACK,1,6,25,2017-03-22,
TRAPBARDEADLIFTS,4,6,65,2017-03-24,
NARROWGRIPLATPULLDOWN,4,6,30,2017-03-24,
SADBLOCKOUTCHESTPRESS,4,8,25,2017-03-24,
SLHEELTOUCH,4,8,5,2017-03-24,
FARMERSCARRY,4,1,60,2017-03-24,
ALTERNATINGBATTLEROPES20SEC,2,1,0,2017-03-24,
SYNCHRONIZEDBATTLEROPES20SEC,2,1,0,2017-03-24,
NGPULLUPS,4,4,0,2017-03-28,
PLANKROWISOHOLD20SEC,4,1,20,2017-03-28,
KNEELINGFACEPULL,4,10,30,2017-03-28,
SABENTOVERROW,4,8,30.8,2017-03-28,
LATERALPLANKWALKS,3,10,0,2017-03-28,
HANGINGLEGRAISESBALLNORMALBENT,3,5,6,2017-03-28,
STANDINGCROSSCABLEREVFLIES,2,10,25,2017-03-28,
RUNTHERACK,1,6,25,2017-03-28,
KBRDL,4,6,61.6,2017-03-29,
REVERSELUNGES,4,10,26.4,2017-03-29,
BANDEDLEGLOWERS,4,10,0,2017-03-29,
SKATERSQUATS,4,12,5,2017-03-29,
GLUTEBRIDGE,4,10,0,2017-03-29,
LATPULLDOWN,1,10,40,2017-04-02,
LATPULLDOWN,1,8,80,2017-04-02,
LATPULLDOWN,1,6,90,2017-04-02,
LATPULLDOWN,1,4,100,2017-04-02,
DUMBBELLCHESTPRESS,1,10,20,2017-04-02,
DUMBBELLCHESTPRESS,1,8,40,2017-04-02,
DUMBBELLCHESTPRESS,1,6,45,2017-04-02,
DUMBBELLCHESTPRESS,1,4,50,2017-04-02,
LATOVERHEADWEIGHT,1,10,25,2017-04-02,
LATOVERHEADWEIGHT,1,8,50,2017-04-02,
LATOVERHEADWEIGHT,1,6,55,2017-04-02,
LATOVERHEADWEIGHT,1,4,60,2017-04-02,
DUMBBELLINCLINECHESTPRESS,1,10,12.5,2017-04-02,
DUMBBELLINCLINECHESTPRESS,1,8,25,2017-04-02,
DUMBBELLINCLINECHESTPRESS,1,6,30,2017-04-02,
DUMBBELLINCLINECHESTPRESS,1,4,35,2017-04-02,
JUMPROPE,8,100,0,2017-04-02,
ABSWITCHTHING,4,20,4,2017-04-02,
PHILCRUNCH,4,5,10,2017-04-02,
SHRUGSBOSU,4,10,50,2017-04-02,
BARSHOULDERPRESS,4,10,40,2017-04-02,
D1BOSU,1,10,5,2017-04-02,
D1BOSU,1,8,10,2017-04-02,
D1BOSU,1,6,15,2017-04-02,
D1BOSU,1,4,20,2017-04-02,
D2BOSU,1,10,2.5,2017-04-02,
D2BOSU,1,8,5,2017-04-02,
D2BOSU,1,6,7.5,2017-04-02,
D2BOSU,1,4,10,2017-04-02,
BANDEDSQUATS,3,8,0,2017-04-02,
CONCENTRATIONCURLS,1,8,20,2017-04-02,
CONCENTRATIONCURLS,1,6,25,2017-04-02,
CONCENTRATIONCURLS,1,4,30,2017-04-02,
TRIHT,1,8,77,2017-04-02,
TRIHT,1,6,93.5,2017-04-02,
TRIHT,1,4,99,2017-04-02,
KBRDL,4,8,61.6,2017-04-05,
REVERSELUNGES,4,8,25,2017-04-05,
BANDEDLEGLOWERS,4,10,0,2017-04-05,
SKATERSQUATS,4,8,5,2017-04-05,
KBSWINGPROGESSION,3,10,35.2,2017-04-13,
DYNAMAXSLAMS,3,6,0,2017-04-13,
LEGLOWERS,5,10,0,2017-04-13,
RDL,5,6,125,2017-04-13,
STAGGEREDSTANCESALANDMINEPRESS,4,8,45,2017-04-13,
FRONTSQUAT,5,6,85,2017-04-13,
NGECCENTRICPULLUPS,4,8,0,2017-04-13,
SLEDPUSHPULL,3,4,250,2017-04-13,
LATPULLDOWN,1,12,40,2017-04-15,
LATPULLDOWN,1,10,80,2017-04-15,
LATPULLDOWN,1,8,90,2017-04-15,
LATPULLDOWN,1,6,100,2017-04-15,
DUMBBELLCHESTPRESS,1,12,20,2017-04-15,
DUMBBELLCHESTPRESS,1,10,40,2017-04-15,
DUMBBELLCHESTPRESS,1,8,45,2017-04-15,
DUMBBELLCHESTPRESS,1,6,50,2017-04-15,
LATOVERHEADWEIGHT,1,12,25,2017-04-15,
LATOVERHEADWEIGHT,1,10,50,2017-04-15,
LATOVERHEADWEIGHT,1,8,55,2017-04-15,
LATOVERHEADWEIGHT,1,6,60,2017-04-15,
DUMBBELLINCLINECHESTPRESS,1,12,12.5,2017-04-15,
DUMBBELLINCLINECHESTPRESS,1,10,25,2017-04-15,
DUMBBELLINCLINECHESTPRESS,1,8,30,2017-04-15,
DUMBBELLINCLINECHESTPRESS,1,6,35,2017-04-15,
BARSHOULDERPRESS,4,10,40,2017-04-15,
JUMPROPE,8,125,0,2017-04-15,
D2BOSU,1,12,2.5,2017-04-15,
D2BOSU,1,10,5,2017-04-15,
D2BOSU,1,8,7.5,2017-04-15,
D2BOSU,1,6,10,2017-04-15,
PHILCRUNCH,4,5,10,2017-04-15,
SHRUGSBOSU,4,10,50,2017-04-15,
D1BOSU,1,12,5,2017-04-15,
D1BOSU,1,10,10,2017-04-15,
D1BOSU,1,8,15,2017-04-15,
D1BOSU,1,6,20,2017-04-15,
ABSWITCHTHING,4,20,4,2017-04-15,
BANDEDSQUATS,1,10,0,2017-04-15,
BANDEDSQUATS,3,10,22,2017-04-15,
CONCENTRATIONCURLS,1,10,20,2017-04-15,
CONCENTRATIONCURLS,1,8,25,2017-04-15,
CONCENTRATIONCURLS,1,6,30,2017-04-15,
TRIHT,1,10,77,2017-04-15,
TRIHT,1,8,88,2017-04-15,
TRIHT,1,6,99,2017-04-15,
DYNAMAXSLAMS,3,6,12,2017-04-18,
BARCHESTPRESS,5,5,115,2017-04-18,
CABLESLRDL,4,8,30,2017-04-18,
WALKINGLUNGEFWDBK,4,1,26.4,2017-04-18,
SABENTOVERROW,4,8,35.2,2017-04-18,
HALFKNEELINGPALOFFPRESS,4,8,50,2017-04-18,
ALTERNATINGBATTLEROPES20SEC,6,1,0,2017-04-18,
NGPULLUPS,4,5,0,2017-04-21,
SADBLOCKOUTCHESTPRESS,4,5,40,2017-04-21,
BANDEDSQUATS,4,5,35.2,2017-04-21,
LATPULLDOWN,3,5,110,2017-04-21,
SADBINCLINELOCKOUTCHESTPRESS,3,5,30,2017-04-21,
GOBLETKBWALKINGLUNGES,3,10,44,2017-04-21,
HALFKNEELINGSABOTTOMUPKBPRESS,3,5,18,2017-04-21,
JUMPROPE,3,60,0,2017-04-21,
HALFKNEELINGCABLECHOP,1,5,30,2017-04-21,
HALFKNEELINGCABLECHOP,2,5,50,2017-04-21,
HALFKNEELINGCABLELIFT,3,5,50,2017-04-21,
ABROLLER,3,10,0,2017-04-21,
LATPULLDOWN,1,12,40,2017-04-24,
LATPULLDOWN,1,10,80,2017-04-24,
LATPULLDOWN,1,8,90,2017-04-24,
LATPULLDOWN,1,6,100,2017-04-24,
DUMBBELLCHESTPRESS,1,12,20,2017-04-24,
DUMBBELLCHESTPRESS,1,10,40,2017-04-24,
DUMBBELLCHESTPRESS,1,8,45,2017-04-24,
DUMBBELLCHESTPRESS,1,6,50,2017-04-24,
LATOVERHEADWEIGHT,1,12,25,2017-04-24,
LATOVERHEADWEIGHT,1,10,50,2017-04-24,
LATOVERHEADWEIGHT,1,8,55,2017-04-24,
LATOVERHEADWEIGHT,1,6,60,2017-04-24,
DUMBBELLINCLINECHESTPRESS,1,12,12.5,2017-04-24,
DUMBBELLINCLINECHESTPRESS,1,10,25,2017-04-24,
DUMBBELLINCLINECHESTPRESS,1,8,30,2017-04-24,
DUMBBELLINCLINECHESTPRESS,1,6,35,2017-04-24,
PHILCRUNCH,4,5,10,2017-04-24,
JUMPROPE,8,125,0,2017-04-24,
BARSHOULDERPRESS,4,6,50,2017-04-24,
SHRUGSBOSU,4,10,50,2017-04-24,
D2BOSU,1,12,2.5,2017-04-24,
D2BOSU,1,10,5,2017-04-24,
D2BOSU,1,8,7.5,2017-04-24,
D2BOSU,1,6,10,2017-04-24,
D1BOSU,1,12,5,2017-04-24,
D1BOSU,1,10,10,2017-04-24,
D1BOSU,1,8,15,2017-04-24,
D1BOSU,1,6,20,2017-04-24,
ABSWITCHTHING,4,20,4,2017-04-24,
CONCENTRATIONCURLS,1,10,20,2017-04-24,
CONCENTRATIONCURLS,1,8,25,2017-04-24,
CONCENTRATIONCURLS,1,6,30,2017-04-24,
TRIHT,1,10,77,2017-04-24,
TRIHT,1,8,88,2017-04-24,
TRIHT,1,6,99,2017-04-24,
DUMBBELLCHESTPRESS,4,5,55,2017-04-26,
DUMBBELLCHESTPRESS,1,5,60,2017-04-26,
WALKINGLUNGEFWDBK,4,1,35.2,2017-04-26,
SABENTOVERROW,4,8,35.2,2017-04-26,
HALFKNEELINGPALOFFPRESS,4,8,50,2017-04-26,
FARMERSCARRY,3,1,70,2017-04-30,
SEATEDROW,1,12,20,2017-04-30,
SEATEDROW,1,10,27.5,2017-04-30,
SEATEDROW,1,8,35,2017-04-30,
SEATEDROW,1,6,42.5,2017-04-30,
DUMBBELLFLYS,1,12,15,2017-04-30,
DUMBBELLFLYS,1,10,20,2017-04-30,
DUMBBELLFLYS,1,8,25,2017-04-30,
DUMBBELLFLYS,1,6,30,2017-04-30,
PLATED1,1,12,10,2017-04-30,
PLATED1,1,10,20,2017-04-30,
PLATED1,1,8,25,2017-04-30,
PLATED1,1,6,35,2017-04-30,
SIMULTANEOUSDUMBBELLCURLS,1,12,20,2017-04-30,
SIMULTANEOUSDUMBBELLCURLS,1,6,22.5,2017-04-30,
SIMULTANEOUSDUMBBELLCURLS,2,6,20,2017-04-30,
TRIHTRUNTHERACK,1,6,77,2017-04-30,
LATPULLDOWN,1,12,40,2017-05-02,
LATPULLDOWN,1,10,80,2017-05-02,
LATPULLDOWN,1,8,90,2017-05-02,
LATPULLDOWN,1,6,100,2017-05-02,
LANDMINESIDETOSIDEPRESS,1,12,45,2017-05-02,
LANDMINESIDETOSIDEPRESS,1,10,55,2017-05-02,
LANDMINESIDETOSIDEPRESS,1,8,70,2017-05-02,
LANDMINESIDETOSIDEPRESS,1,6,80,2017-05-02,
SEATEDROW,1,12,20,2017-05-02,
SEATEDROW,1,10,27.5,2017-05-02,
SEATEDROW,1,8,35,2017-05-02,
SEATEDROW,1,6,42.5,2017-05-02,
HALFKNEELINGSABOTTOMUPKBPRESS,1,12,10,2017-05-02,
HALFKNEELINGSABOTTOMUPKBPRESS,1,10,13.2,2017-05-02,
HALFKNEELINGSABOTTOMUPKBPRESS,1,8,17.6,2017-05-02,
HALFKNEELINGSABOTTOMUPKBPRESS,1,6,22,2017-05-02,
BARSHOULDERPRESS,4,12,40,2017-05-02,
RDL,4,8,40,2017-05-02,
PLATED1,4,8,25,2017-05-02,
PLATESQUAT,4,8,25,2017-05-02,
RUNTHERACK,1,6,25,2017-05-02,
